 aibot-dsh-m0/SHA256SUMS                            |  78 +--
 .../aibot/gametest/MC2A02TreeHarvestGameTests.java | 267 +++++++++
 .../github/zoyluo/aibot/external/BodyBackend.java  |   7 +
 .../github/zoyluo/aibot/external/BridgeKernel.java |   2 +-
 .../aibot/external/MinecraftBodyBackend.java       |   9 +-
 .../aibot/external/NaturalTreeClassifier.java      |  24 +-
 .../zoyluo/aibot/external/TreeHarvestWorkset.java  | 636 +++++++++++++++++++++
 .../external/TreeHarvestSourceContractTest.java    |  46 ++
 aibot-dsh-m0/bridge-tests/BridgeCoreTest.java      |   3 +
 aibot-dsh-m0/scripts/apply_to_aibot.py             | 376 +++++++++++-
 aibot-dsh-m0/scripts/gen_sums.py                   |  23 +
 11 files changed, 1423 insertions(+), 48 deletions(-)
