[12:34:14] session start, pos={'x': 0, 'y': 113, 'z': -8} day=NIGHT
[12:34:14] waiting for day (NIGHT)...
[12:34:34] waiting for day (NIGHT)...
[12:34:54] waiting for day (NIGHT)...
[12:35:14] waiting for day (NIGHT)...
[12:35:34] waiting for day (NIGHT)...
[12:35:54] waiting for day (NIGHT)...
[12:36:14] waiting for day (NIGHT)...
[12:36:37] waiting for day (NIGHT)...
[12:36:57] waiting for day (NIGHT)...
[12:37:17] waiting for day (NIGHT)...
[12:37:37] waiting for day (NIGHT)...
[12:37:57] waiting for day (NIGHT)...
[12:38:17] waiting for day (NIGHT)...
[12:38:37] waiting for day (NIGHT)...
[12:38:57] waiting for day (NIGHT)...
[12:39:17] waiting for day (NIGHT)...
[12:39:37] waiting for day (NIGHT)...
[12:39:57] waiting for day (NIGHT)...
[12:40:48] probe tgt=(8, 119, -5) pos={'x': 2, 'y': 114, 'z': 1} no-hits
[12:41:03] probe tgt=(-14, 114, 1) pos={'x': -10, 'y': 109, 'z': 9} no-hits
[12:41:05] probe tgt=(-10, 109, 25) pos={'x': -10, 'y': 109, 'z': 9} no-hits
[12:41:12] probe tgt=(-10, 109, -7) pos={'x': -10, 'y': 112, 'z': -8} no-hits
[12:41:15] probe tgt=(6, 112, 8) pos={'x': -11, 'y': 112, 'z': -8} no-hits
[12:41:18] probe tgt=(-27, 112, -24) pos={'x': -2, 'y': 111, 'z': 1} no-hits
[12:41:20] probe tgt=(14, 111, -15) pos={'x': -2, 'y': 111, 'z': 1} no-hits
[12:41:22] probe tgt=(-18, 111, 17) pos={'x': -2, 'y': 111, 'z': 1} no-hits
[12:41:30] probe tgt=(22, 111, 1) pos={'x': 16, 'y': 110, 'z': 5} no-hits
[12:41:32] probe tgt=(16, 110, 29) pos={'x': 15, 'y': 110, 'z': 11} no-hits
[12:41:34] probe tgt=(-9, 110, 11) pos={'x': 7, 'y': 110, 'z': 15} no-hits
[12:41:36] probe tgt=(7, 110, -9) pos={'x': 6, 'y': 109, 'z': 16} no-hits
[12:41:41] probe tgt=(22, 109, 16) pos={'x': 16, 'y': 110, 'z': 16} no-hits
[12:41:43] probe tgt=(0, 110, 16) pos={'x': 5, 'y': 109, 'z': 16} no-hits
[12:41:45] probe tgt=(5, 109, 32) pos={'x': -2, 'y': 110, 'z': 16} no-hits
[12:41:52] probe tgt=(-2, 110, 0) pos={'x': -10, 'y': 111, 'z': 1} no-hits
[12:41:54] probe tgt=(6, 111, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:41:56] probe tgt=(-33, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:41:58] probe tgt=(-1, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:00] probe tgt=(-33, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:02] probe tgt=(7, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:04] probe tgt=(-17, 109, 25) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:07] probe tgt=(-41, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:09] probe tgt=(-17, 109, -23) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:11] probe tgt=(-1, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:13] probe tgt=(-33, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:15] probe tgt=(-17, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:17] probe tgt=(-17, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:19] probe tgt=(-1, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:21] probe tgt=(-33, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:23] probe tgt=(-1, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:25] probe tgt=(-33, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:27] probe tgt=(7, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:29] probe tgt=(-17, 109, 25) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:31] probe tgt=(-41, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:33] probe tgt=(-17, 109, -23) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:35] probe tgt=(-1, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:37] probe tgt=(-33, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:39] probe tgt=(-17, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:41] probe tgt=(-17, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:43] probe tgt=(-1, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:45] probe tgt=(-33, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:47] probe tgt=(-1, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:49] probe tgt=(-33, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:51] probe tgt=(7, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:53] probe tgt=(-17, 109, 25) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:55] probe tgt=(-41, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:57] probe tgt=(-17, 109, -23) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:42:59] probe tgt=(-1, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:01] probe tgt=(-33, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:04] probe tgt=(-17, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:06] probe tgt=(-17, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:08] probe tgt=(-1, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:10] probe tgt=(-33, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:12] probe tgt=(-1, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:14] probe tgt=(-33, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:16] probe tgt=(7, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:18] probe tgt=(-17, 109, 25) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:20] probe tgt=(-41, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:22] probe tgt=(-17, 109, -23) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:24] probe tgt=(-1, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:26] probe tgt=(-33, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:28] probe tgt=(-17, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:30] probe tgt=(-17, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:32] probe tgt=(-1, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:34] probe tgt=(-33, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:36] probe tgt=(-1, 109, -15) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:38] probe tgt=(-33, 109, 17) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:40] probe tgt=(7, 109, 1) pos={'x': -17, 'y': 109, 'z': 1} no-hits
[12:43:42] probe tgt=(-17, 109, 25) pos={'x': -17, 'y': 109, 'z': 1} no-hits
