D:/code/mc-experiment/mc2a04-live-server/server-live.log:[04:26:21] [Server thread/INFO]: Bob was slain by Slime
D:/code/mc-experiment/mc2a04-live-server/server-live3.log:[04:42:51] [Server thread/INFO]: Bob was slain by Zombie
D:/code/mc-experiment/mc2a04-live-server/server-live5.log:[05:19:37] [Server thread/INFO]: Bob was slain by Slime
D:/code/mc-experiment/mc2a04-live-server/server-live2.log:[04:33:09] [aibot-real-client-reader/WARN]: real-client session read ended: java.net.SocketException: Connection reset
D:/code/mc-experiment/mc2a04-live-server/server-live2.log:[04:38:02] [aibot-real-client-reader/WARN]: real-client session read ended: java.net.SocketException: Connection reset
D:/code/mc-experiment/mc2a04-live-server/server-live3.log:[04:42:04] [aibot-real-client-reader/WARN]: real-client session read ended: java.net.SocketException: Connection reset
D:/code/mc-experiment/mc2a04-live-server/server-live3.log:[04:54:42] [aibot-real-client-reader/WARN]: real-client session read ended: java.net.SocketException: Connection reset
D:/code/mc-experiment/mc2a04-live-server/server-live9.log:[05:53:34] [aibot-real-client-reader/WARN]: real-client session read ended: java.net.SocketException: Connection reset
D:/code/mc-experiment/mc2a04-live-server/server-live.log:[03:29:54] [aibot-real-client-reader/WARN]: real-client session read ended: java.net.SocketException: Connection reset
D:/code/mc-experiment/mc2a04-live-server/server-live3.log:[04:41:40] [aibot-real-client-handshake/INFO]: AIBot real client connected body_id=bob player=Bob session=d2941448-e564-4ea9-b866-60e98afab223
D:/code/mc-experiment/mc2a04-live-server/server-live3.log:[04:42:04] [aibot-real-client-reader/INFO]: AIBot real client disconnected body_id=bob player=Bob session=d2941448-e564-4ea9-b866-60e98afab223
D:/code/mc-experiment/mc2a04-live-server/server-live3.log:[04:42:23] [aibot-real-client-handshake/INFO]: AIBot real client connected body_id=bob player=Bob session=0504acab-7be9-4805-8b70-b8dea1c0f15d
D:/code/mc-experiment/mc2a04-live-server/server-live3.log:[04:54:42] [aibot-real-client-reader/INFO]: AIBot real client disconnected body_id=bob player=Bob session=0504acab-7be9-4805-8b70-b8dea1c0f15d
D:/code/mc-experiment/mc2a04-live-server/server-live3.log:[04:54:56] [aibot-real-client-handshake/INFO]: AIBot real client connected body_id=bob player=Bob session=938258f5-447f-45ed-bd23-eaadecdafa71
D:/code/mc-experiment/mc2a04-live-server/server-live8.log:[05:33:13] [aibot-real-client-handshake/INFO]: AIBot real client connected body_id=bob player=Bob session=bc3a7f9c-ef01-4d6a-a108-56b4f52ca77f
D:/code/mc-experiment/mc2a04-live-server/server-live8.log:[05:34:53] [aibot-real-client-reader/INFO]: AIBot real client disconnected body_id=bob player=Bob session=bc3a7f9c-ef01-4d6a-a108-56b4f52ca77f
D:/code/mc-experiment/mc2a04-live-server/server-live8.log:[05:35:07] [aibot-real-client-handshake/INFO]: AIBot real client connected body_id=bob player=Bob session=6804ceeb-0d93-4224-9f16-4a84f2d8697d
D:/code/mc-experiment/mc2a04-live-server/server-live9.log:[05:51:53] [aibot-real-client-handshake/INFO]: AIBot real client connected body_id=bob player=Bob session=68fea0f1-5678-437b-90d0-b25b6dcb9cc9
D:/code/mc-experiment/mc2a04-live-server/server-live9.log:[05:53:34] [aibot-real-client-reader/INFO]: AIBot real client disconnected body_id=bob player=Bob session=68fea0f1-5678-437b-90d0-b25b6dcb9cc9
D:/code/mc-experiment/mc2a04-live-server/server-live9.log:[05:53:48] [aibot-real-client-handshake/INFO]: AIBot real client connected body_id=bob player=Bob session=2620b643-b58f-44c7-9e37-ddd3cf1f85e0
D:/code/mc-experiment/mc2a04-live-server/server-live4.log:[04:58:39] [aibot-real-client-handshake/INFO]: AIBot real client connected body_id=bob player=Bob session=d3af2c31-8f0d-4ef2-adbe-7278bf62f3cc
D:/code/mc-experiment/mc2a04-live-server/server-live4.log:[05:03:20] [aibot-real-client-reader/INFO]: AIBot real client disconnected body_id=bob player=Bob session=d3af2c31-8f0d-4ef2-adbe-7278bf62f3cc
D:/code/mc-experiment/mc2a04-live-server/server-live4.log:[05:03:34] [aibot-real-client-handshake/INFO]: AIBot real client connected body_id=bob player=Bob session=5bd02285-189e-4930-8427-70ea499b3a8f
D:/code/mc-experiment/mc2a04-live-server/server-live6.log:[05:21:09] [aibot-real-client-handshake/INFO]: AIBot real client connected body_id=bob player=Bob session=8f4ac881-10b4-4955-9321-d2b5a9c1f485
D:/code/mc-experiment/mc2a04-live-server/server-live6.log:[05:21:39] [aibot-real-client-reader/INFO]: AIBot real client disconnected body_id=bob player=Bob session=8f4ac881-10b4-4955-9321-d2b5a9c1f485
